id1,id2,test_id,method_id,label
285,285,568,569,0
287,287,572,573,0
288,288,574,575,0
289,289,576,577,0
294,294,586,587,0
295,295,588,589,0
297,297,592,593,0
299,299,596,597,0
300,300,598,599,0
302,302,602,603,0
303,303,604,605,0
305,305,608,609,0
308,308,614,615,0
309,309,616,617,0
310,310,618,619,0
311,311,620,621,0
312,312,622,623,0
314,314,626,627,0
315,315,628,629,0
316,316,630,631,0
317,317,632,633,0
318,318,634,635,0
319,319,636,637,0
320,320,638,639,0
321,321,640,641,0
322,322,642,643,0
323,323,644,645,0
324,324,646,647,0
327,327,652,653,0
330,330,658,659,0
333,333,664,665,0
334,334,666,667,0
336,336,670,671,0
337,337,672,673,0
338,338,674,675,0
339,339,676,677,0
340,340,678,679,0
341,341,680,681,0
342,342,682,683,0
343,343,684,685,0
344,344,686,687,0
345,345,688,689,1
346,346,690,691,1
347,347,692,693,1
348,348,694,695,1
349,349,696,697,1
350,350,698,699,1
351,351,700,701,1
352,352,702,703,1
353,353,704,705,1
354,354,706,707,1
355,355,708,709,1
356,356,710,711,1
357,357,712,713,1
358,358,714,715,1
359,359,716,717,1
360,360,718,719,1
361,361,720,721,0
362,362,722,723,0
363,363,724,725,0
364,364,726,727,0
365,365,728,729,1
366,366,730,731,1
367,367,732,733,1
368,368,734,735,1
369,369,736,737,1
370,370,738,739,1
371,371,740,741,1
372,372,742,743,1
373,373,744,745,1
374,374,746,747,1
375,375,748,749,1
376,376,750,751,0
377,377,752,753,0
378,378,754,755,1
379,379,756,757,1
380,380,758,759,1
381,381,760,761,1
382,382,762,763,1
383,383,764,765,1
384,384,766,767,1
385,385,768,769,1
387,387,772,773,0
390,390,778,779,0
391,391,780,781,0
392,392,782,783,0
393,393,784,785,0
395,395,788,789,0
396,396,790,791,0
397,397,792,793,0
399,399,796,797,0
400,400,798,799,0
402,402,802,803,0
403,403,804,805,0
404,404,806,807,0
405,405,808,809,0
406,406,810,811,1
409,409,816,817,0
410,410,818,819,0
411,411,820,821,0
412,412,822,823,0
413,413,824,825,0
414,414,826,827,0
415,415,828,829,0
417,417,832,833,0
419,419,836,837,0
423,423,844,845,0
424,424,846,847,0
425,425,848,849,0
426,426,850,851,0
427,427,852,853,0
429,429,856,857,1
430,430,858,859,1
431,431,860,861,1
432,432,862,863,1
433,433,864,865,1
434,434,866,867,1
435,435,868,869,1
436,436,870,871,1
437,437,872,873,1
438,438,874,875,1
439,439,876,877,1
440,440,878,879,1
441,441,880,881,1
442,442,882,883,1
443,443,884,885,1
444,444,886,887,1
445,445,888,889,1
446,446,890,891,1
447,447,892,893,1
448,448,894,895,1
449,449,896,897,1
450,450,898,899,1
451,451,900,901,1
452,452,902,903,1
453,453,904,905,1
454,454,906,907,1
455,455,908,909,1
456,456,910,911,1
457,457,912,913,1
458,458,914,915,1
459,459,916,917,1
460,460,918,919,1
461,461,920,921,1
462,462,922,923,1
463,463,924,925,1
464,464,926,927,1
465,465,928,929,1
466,466,930,931,1
467,467,932,933,1
468,468,934,935,1
469,469,936,937,1
470,470,938,939,1
471,471,940,941,0
472,472,942,943,0
473,473,944,945,0
475,475,948,949,0
476,476,950,951,0
477,477,952,953,1
478,478,954,955,0
480,480,958,959,0
481,481,960,961,0
482,482,962,963,0
483,483,964,965,1
484,484,966,967,1
485,485,968,969,1
486,486,970,971,0
489,489,976,977,0
490,490,978,979,1
491,491,980,981,1
492,492,982,983,1
493,493,984,985,1
494,494,986,987,1
495,495,988,989,1
496,496,990,991,1
497,497,992,993,1
498,498,994,995,1
499,499,996,997,1
501,501,1000,1001,1
502,502,1002,1003,1
503,503,1004,1005,1
504,504,1006,1007,1
505,505,1008,1009,1
506,506,1010,1011,1
507,507,1012,1013,1
508,508,1014,1015,1
509,509,1016,1017,1
510,510,1018,1019,1
511,511,1020,1021,1
512,512,1022,1023,1
513,513,1024,1025,1
514,514,1026,1027,1
515,515,1028,1029,1
516,516,1030,1031,1
517,517,1032,1033,1
518,518,1034,1035,1
519,519,1036,1037,1
520,520,1038,1039,1
521,521,1040,1041,1
522,522,1042,1043,1
523,523,1044,1045,1
524,524,1046,1047,1
525,525,1048,1049,1
526,526,1050,1051,1
527,527,1052,1053,1
528,528,1054,1055,1
529,529,1056,1057,1
530,530,1058,1059,1
531,531,1060,1061,1
532,532,1062,1063,1
533,533,1064,1065,1
534,534,1066,1067,1
535,535,1068,1069,1
536,536,1070,1071,1
537,537,1072,1073,1
538,538,1074,1075,1
539,539,1076,1077,1
540,540,1078,1079,1
541,541,1080,1081,1
542,542,1082,1083,1
543,543,1084,1085,1
544,544,1086,1087,1
545,545,1088,1089,1
546,546,1090,1091,1
547,547,1092,1093,1
548,548,1094,1095,1
549,549,1096,1097,1
550,550,1098,1099,1
551,551,1100,1101,1
552,552,1102,1103,1
553,553,1104,1105,1
554,554,1106,1107,1
555,555,1108,1109,1
556,556,1110,1111,1
557,557,1112,1113,1
558,558,1114,1115,1
559,559,1116,1117,1
560,560,1118,1119,1
561,561,1120,1121,1
562,562,1122,1123,1
563,563,1124,1125,1
564,564,1126,1127,1
565,565,1128,1129,1
566,566,1130,1131,1
567,567,1132,1133,1
568,568,1134,1135,0
569,569,1136,1137,1
570,570,1138,1139,1
571,571,1140,1141,1
572,572,1142,1143,1
573,573,1144,1145,1
574,574,1146,1147,1
576,576,1150,1151,1
577,577,1152,1153,1
578,578,1154,1155,1
579,579,1156,1157,1
580,580,1158,1159,1
581,581,1160,1161,1
582,582,1162,1163,1
583,583,1164,1165,0
584,584,1166,1167,0
585,585,1168,1169,0
586,586,1170,1171,0
587,587,1172,1173,0
588,588,1174,1175,1
589,589,1176,1177,1
590,590,1178,1179,1
591,591,1180,1181,1
592,592,1182,1183,1
593,593,1184,1185,1
594,594,1186,1187,1
595,595,1188,1189,1
596,596,1190,1191,1
597,597,1192,1193,1
598,598,1194,1195,1
599,599,1196,1197,1
600,600,1198,1199,1
602,602,1202,1203,1
603,603,1204,1205,1
604,604,1206,1207,1
605,605,1208,1209,1
606,606,1210,1211,1
607,607,1212,1213,1
608,608,1214,1215,1
609,609,1216,1217,1
610,610,1218,1219,1
611,611,1220,1221,1
612,612,1222,1223,1
613,613,1224,1225,1
614,614,1226,1227,1
615,615,1228,1229,1
616,616,1230,1231,1
617,617,1232,1233,1
618,618,1234,1235,1
619,619,1236,1237,1
620,620,1238,1239,1
621,621,1240,1241,1
622,622,1242,1243,1
623,623,1244,1245,1
624,624,1246,1247,1
625,625,1248,1249,1
626,626,1250,1251,1
627,627,1252,1253,1
628,628,1254,1255,1
629,629,1256,1257,1
630,630,1258,1259,1
631,631,1260,1261,1
632,632,1262,1263,1
633,633,1264,1265,1
634,634,1266,1267,1
635,635,1268,1269,1
636,636,1270,1271,1
637,637,1272,1273,1
638,638,1274,1275,1
639,639,1276,1277,1
640,640,1278,1279,1
641,641,1280,1281,1
642,642,1282,1283,1
643,643,1284,1285,1
644,644,1286,1287,1
645,645,1288,1289,1
646,646,1290,1291,1
647,647,1292,1293,1
648,648,1294,1295,1
649,649,1296,1297,1
650,650,1298,1299,1
651,651,1300,1301,1
652,652,1302,1303,1
653,653,1304,1305,1
654,654,1306,1307,1
655,655,1308,1309,1
656,656,1310,1311,1
657,657,1312,1313,1
658,658,1314,1315,1
659,659,1316,1317,1
660,660,1318,1319,1
661,661,1320,1321,0
662,662,1322,1323,1
663,663,1324,1325,1
664,664,1326,1327,1
665,665,1328,1329,1
666,666,1330,1331,1
667,667,1332,1333,1
668,668,1334,1335,1
669,669,1336,1337,1
670,670,1338,1339,1
671,671,1340,1341,1
672,672,1342,1343,1
673,673,1344,1345,1
674,674,1346,1347,1
675,675,1348,1349,1
676,676,1350,1351,1
677,677,1352,1353,1
678,678,1354,1355,1
679,679,1356,1357,1
680,680,1358,1359,1
682,682,1362,1363,1
683,683,1364,1365,1
684,684,1366,1367,1
685,685,1368,1369,1
686,686,1370,1371,1
687,687,1372,1373,1
688,688,1374,1375,1
689,689,1376,1377,1
690,690,1378,1379,1
691,691,1380,1381,1
692,692,1382,1383,1
693,693,1384,1385,1
694,694,1386,1387,1
695,695,1388,1389,1
696,696,1390,1391,1
697,697,1392,1393,1
698,698,1394,1395,1
699,699,1396,1397,1
700,700,1398,1399,1
701,701,1400,1401,1
702,702,1402,1403,1
703,703,1404,1405,1
704,704,1406,1407,1
705,705,1408,1409,1
706,706,1410,1411,1
707,707,1412,1413,1
708,708,1414,1415,1
709,709,1416,1417,1
710,710,1418,1419,1
711,711,1420,1421,1
712,712,1422,1423,1
713,713,1424,1425,1
714,714,1426,1427,1
715,715,1428,1429,1
716,716,1430,1431,1
717,717,1432,1433,1
718,718,1434,1435,1
719,719,1436,1437,1
720,720,1438,1439,1
721,721,1440,1441,1
722,722,1442,1443,1
723,723,1444,1445,1
724,724,1446,1447,1
725,725,1448,1449,1
726,726,1450,1451,1
727,727,1452,1453,1
728,728,1454,1455,1
729,729,1456,1457,0
730,730,1458,1459,0
732,732,1462,1463,0
736,736,1470,1471,1
737,737,1472,1473,1
738,738,1474,1475,1
739,739,1476,1477,1
740,740,1478,1479,1
741,741,1480,1481,1
742,742,1482,1483,1
743,743,1484,1485,1
744,744,1486,1487,1
745,745,1488,1489,1
746,746,1490,1491,1
747,747,1492,1493,1
748,748,1494,1495,1
749,749,1496,1497,1
750,750,1498,1499,1
751,751,1500,1501,1
752,752,1502,1503,1
753,753,1504,1505,1
754,754,1506,1507,1
755,755,1508,1509,1
756,756,1510,1511,0
757,757,1512,1513,0
758,758,1514,1515,1
759,759,1516,1517,0
760,760,1518,1519,0
761,761,1520,1521,1
762,762,1522,1523,1
763,763,1524,1525,1
764,764,1526,1527,1
765,765,1528,1529,0
766,766,1530,1531,1
767,767,1532,1533,1
768,768,1534,1535,0
770,770,1538,1539,0
771,771,1540,1541,1
773,773,1544,1545,0
774,774,1546,1547,0
775,775,1548,1549,0
777,777,1552,1553,0
778,778,1554,1555,1
779,779,1556,1557,1
780,780,1558,1559,1
781,781,1560,1561,1
782,782,1562,1563,1
783,783,1564,1565,1
784,784,1566,1567,1
785,785,1568,1569,1
786,786,1570,1571,1
787,787,1572,1573,1
788,788,1574,1575,1
789,789,1576,1577,1
790,790,1578,1579,1
791,791,1580,1581,1
792,792,1582,1583,1
793,793,1584,1585,1
794,794,1586,1587,1
795,795,1588,1589,1
796,796,1590,1591,1
797,797,1592,1593,1
798,798,1594,1595,1
799,799,1596,1597,1
800,800,1598,1599,1
801,801,1600,1601,1
802,802,1602,1603,1
803,803,1604,1605,1
804,804,1606,1607,1
805,805,1608,1609,1
806,806,1610,1611,0
807,807,1612,1613,0
808,808,1614,1615,0
811,811,1620,1621,0
812,812,1622,1623,0
813,813,1624,1625,0
814,814,1626,1627,0
815,815,1628,1629,0
816,816,1630,1631,1
817,817,1632,1633,1
818,818,1634,1635,1
819,819,1636,1637,1
820,820,1638,1639,1
821,821,1640,1641,1
822,822,1642,1643,1
823,823,1644,1645,1
824,824,1646,1647,1
825,825,1648,1649,1
826,826,1650,1651,1
827,827,1652,1653,1
828,828,1654,1655,1
829,829,1656,1657,1
830,830,1658,1659,0
831,831,1660,1661,0
832,832,1662,1663,0
834,834,1666,1667,0
835,835,1668,1669,0
837,837,1672,1673,0
838,838,1674,1675,1
840,840,1678,1679,0
842,842,1682,1683,0
843,843,1684,1685,0
844,844,1686,1687,0
845,845,1688,1689,0
846,846,1690,1691,0
850,850,1698,1699,0
851,851,1700,1701,0
853,853,1704,1705,0
854,854,1706,1707,1
855,855,1708,1709,0
856,856,1710,1711,0
857,857,1712,1713,0
858,858,1714,1715,0
859,859,1716,1717,0
860,860,1718,1719,0
861,861,1720,1721,0
862,862,1722,1723,0
863,863,1724,1725,1
864,864,1726,1727,1
865,865,1728,1729,1
866,866,1730,1731,1
867,867,1732,1733,0
869,869,1736,1737,1
870,870,1738,1739,0
871,871,1740,1741,1
872,872,1742,1743,1
873,873,1744,1745,0
874,874,1746,1747,0
875,875,1748,1749,0
876,876,1750,1751,0
878,878,1754,1755,1
879,879,1756,1757,1
880,880,1758,1759,1
881,881,1760,1761,1
882,882,1762,1763,1
883,883,1764,1765,1
884,884,1766,1767,1
885,885,1768,1769,1
886,886,1770,1771,1
887,887,1772,1773,1
888,888,1774,1775,1
892,892,1782,1783,0
893,893,1784,1785,1
894,894,1786,1787,1
895,895,1788,1789,1
896,896,1790,1791,1
897,897,1792,1793,1
898,898,1794,1795,1
899,899,1796,1797,1
900,900,1798,1799,1
901,901,1800,1801,1
902,902,1802,1803,1
903,903,1804,1805,1
904,904,1806,1807,1
905,905,1808,1809,1
906,906,1810,1811,1
907,907,1812,1813,1
908,908,1814,1815,1
909,909,1816,1817,1
910,910,1818,1819,1
911,911,1820,1821,1
912,912,1822,1823,1
913,913,1824,1825,1
914,914,1826,1827,1
915,915,1828,1829,1
916,916,1830,1831,1
917,917,1832,1833,1
918,918,1834,1835,1
919,919,1836,1837,1
920,920,1838,1839,1
921,921,1840,1841,1
922,922,1842,1843,1
923,923,1844,1845,1
924,924,1846,1847,1
925,925,1848,1849,1
926,926,1850,1851,1
927,927,1852,1853,1
928,928,1854,1855,1
929,929,1856,1857,1
930,930,1858,1859,1
931,931,1860,1861,1
932,932,1862,1863,1
933,933,1864,1865,1
934,934,1866,1867,1
935,935,1868,1869,1
936,936,1870,1871,1
937,937,1872,1873,1
938,938,1874,1875,1
939,939,1876,1877,1
940,940,1878,1879,1
941,941,1880,1881,1
942,942,1882,1883,1
943,943,1884,1885,1
944,944,1886,1887,1
945,945,1888,1889,1
946,946,1890,1891,1
947,947,1892,1893,1
948,948,1894,1895,1
949,949,1896,1897,1
950,950,1898,1899,1
951,951,1900,1901,1
952,952,1902,1903,1
953,953,1904,1905,1
954,954,1906,1907,1
955,955,1908,1909,1
956,956,1910,1911,1
957,957,1912,1913,0
958,958,1914,1915,1
959,959,1916,1917,1
960,960,1918,1919,1
961,961,1920,1921,1
962,962,1922,1923,1
963,963,1924,1925,1
964,964,1926,1927,1
965,965,1928,1929,1
966,966,1930,1931,1
967,967,1932,1933,1
968,968,1934,1935,1
969,969,1936,1937,1
970,970,1938,1939,1
971,971,1940,1941,1
972,972,1942,1943,1
973,973,1944,1945,1
974,974,1946,1947,1
977,977,1952,1953,0
978,978,1954,1955,1
979,979,1956,1957,1
980,980,1958,1959,1
981,981,1960,1961,1
982,982,1962,1963,1
983,983,1964,1965,1
984,984,1966,1967,1
985,985,1968,1969,1
986,986,1970,1971,1
987,987,1972,1973,1
988,988,1974,1975,1
989,989,1976,1977,1
990,990,1978,1979,1
991,991,1980,1981,1
992,992,1982,1983,1
993,993,1984,1985,1
994,994,1986,1987,1
995,995,1988,1989,1
996,996,1990,1991,1
997,997,1992,1993,1
998,998,1994,1995,1
999,999,1996,1997,1
1000,1000,1998,1999,1
1001,1001,2000,2001,1
1002,1002,2002,2003,1
1003,1003,2004,2005,1
1004,1004,2006,2007,1
1005,1005,2008,2009,1
1006,1006,2010,2011,1
1007,1007,2012,2013,1
1008,1008,2014,2015,1
1009,1009,2016,2017,1
1010,1010,2018,2019,1
1011,1011,2020,2021,1
1012,1012,2022,2023,1
1013,1013,2024,2025,1
1014,1014,2026,2027,1
1015,1015,2028,2029,1
1016,1016,2030,2031,1
1017,1017,2032,2033,1
1018,1018,2034,2035,1
1019,1019,2036,2037,1
1020,1020,2038,2039,1
1021,1021,2040,2041,1
1022,1022,2042,2043,1
1023,1023,2044,2045,1
1024,1024,2046,2047,1
1025,1025,2048,2049,1
1026,1026,2050,2051,1
1027,1027,2052,2053,1
1028,1028,2054,2055,1
1029,1029,2056,2057,1
1030,1030,2058,2059,1
1031,1031,2060,2061,1
1032,1032,2062,2063,1
1034,1034,2066,2067,0
1035,1035,2068,2069,0
1036,1036,2070,2071,0
1038,1038,2074,2075,1
1039,1039,2076,2077,1
1040,1040,2078,2079,1
1041,1041,2080,2081,1
1042,1042,2082,2083,0
1043,1043,2084,2085,0
1044,1044,2086,2087,0
1045,1045,2088,2089,1
1046,1046,2090,2091,1
1047,1047,2092,2093,0
1048,1048,2094,2095,0
1049,1049,2096,2097,0
1050,1050,2098,2099,1
1051,1051,2100,2101,0
1052,1052,2102,2103,0
1053,1053,2104,2105,0
1054,1054,2106,2107,1
1056,1056,2110,2111,1
1057,1057,2112,2113,0
1058,1058,2114,2115,1
1059,1059,2116,2117,0
1060,1060,2118,2119,0
1062,1062,2122,2123,0
1063,1063,2124,2125,0
1064,1064,2126,2127,0
1065,1065,2128,2129,1
1066,1066,2130,2131,1
1067,1067,2132,2133,1
1068,1068,2134,2135,1
1069,1069,2136,2137,1
1070,1070,2138,2139,1
1071,1071,2140,2141,1
1072,1072,2142,2143,1
1073,1073,2144,2145,1
1074,1074,2146,2147,0
1075,1075,2148,2149,1
1076,1076,2150,2151,0
1077,1077,2152,2153,1
1078,1078,2154,2155,1
1079,1079,2156,2157,0
1080,1080,2158,2159,1
1081,1081,2160,2161,0
1082,1082,2162,2163,1
1083,1083,2164,2165,0
1084,1084,2166,2167,0
1085,1085,2168,2169,0
1087,1087,2172,2173,1
1088,1088,2174,2175,1
1089,1089,2176,2177,1
1090,1090,2178,2179,1
1091,1091,2180,2181,1
1092,1092,2182,2183,1
1093,1093,2184,2185,1
1094,1094,2186,2187,1
1095,1095,2188,2189,1
1096,1096,2190,2191,1
1097,1097,2192,2193,1
1098,1098,2194,2195,1
1099,1099,2196,2197,1
1100,1100,2198,2199,1
1101,1101,2200,2201,1
1102,1102,2202,2203,1
1103,1103,2204,2205,1
1104,1104,2206,2207,1
1105,1105,2208,2209,1
1106,1106,2210,2211,1
1108,1108,2214,2215,1
1109,1109,2216,2217,1
1110,1110,2218,2219,1
1112,1112,2222,2223,1
1113,1113,2224,2225,1
1114,1114,2226,2227,1
1115,1115,2228,2229,1
1116,1116,2230,2231,1
1117,1117,2232,2233,1
1118,1118,2234,2235,1
1119,1119,2236,2237,1
1120,1120,2238,2239,1
1121,1121,2240,2241,1
1122,1122,2242,2243,1
1123,1123,2244,2245,1
1124,1124,2246,2247,0
1125,1125,2248,2249,0
1126,1126,2250,2251,1
1128,1128,2254,2255,0
1129,1129,2256,2257,0
1131,1131,2260,2261,1
1132,1132,2262,2263,1
1133,1133,2264,2265,1
1134,1134,2266,2267,1
1135,1135,2268,2269,1
1136,1136,2270,2271,1
1137,1137,2272,2273,1
1138,1138,2274,2275,1
1139,1139,2276,2277,1
1140,1140,2278,2279,1
1141,1141,2280,2281,1
1142,1142,2282,2283,1
1143,1143,2284,2285,1
1144,1144,2286,2287,1
1145,1145,2288,2289,1
1146,1146,2290,2291,1
1147,1147,2292,2293,1
1148,1148,2294,2295,1
1149,1149,2296,2297,1
1150,1150,2298,2299,1
1151,1151,2300,2301,1
1152,1152,2302,2303,1
1153,1153,2304,2305,1
1154,1154,2306,2307,1
1155,1155,2308,2309,0
1156,1156,2310,2311,0
1157,1157,2312,2313,1
1158,1158,2314,2315,1
1159,1159,2316,2317,1
1160,1160,2318,2319,0
1161,1161,2320,2321,0
1162,1162,2322,2323,1
1163,1163,2324,2325,1
1164,1164,2326,2327,1
1165,1165,2328,2329,1
1166,1166,2330,2331,1
1167,1167,2332,2333,1
1168,1168,2334,2335,1
1169,1169,2336,2337,1
1171,1171,2340,2341,1
1172,1172,2342,2343,1
1173,1173,2344,2345,1
1174,1174,2346,2347,1
1175,1175,2348,2349,1
1176,1176,2350,2351,1
1177,1177,2352,2353,1
1178,1178,2354,2355,1
1179,1179,2356,2357,1
1180,1180,2358,2359,1
1181,1181,2360,2361,1
1182,1182,2362,2363,1
1183,1183,2364,2365,1
1184,1184,2366,2367,1
1185,1185,2368,2369,1
1186,1186,2370,2371,1
1187,1187,2372,2373,1
1188,1188,2374,2375,1
1189,1189,2376,2377,1
1190,1190,2378,2379,1
1191,1191,2380,2381,1
1192,1192,2382,2383,1
1193,1193,2384,2385,1
1194,1194,2386,2387,1
1195,1195,2388,2389,1
1196,1196,2390,2391,1
1197,1197,2392,2393,1
1198,1198,2394,2395,1
1199,1199,2396,2397,1
1200,1200,2398,2399,1
1201,1201,2400,2401,1
1202,1202,2402,2403,1
1203,1203,2404,2405,1
1204,1204,2406,2407,1
1205,1205,2408,2409,1
1206,1206,2410,2411,1
1207,1207,2412,2413,1
1208,1208,2414,2415,1
1210,1210,2418,2419,1
1211,1211,2420,2421,1
1212,1212,2422,2423,1
1213,1213,2424,2425,1
1214,1214,2426,2427,1
1215,1215,2428,2429,1
1216,1216,2430,2431,1
1217,1217,2432,2433,1
1218,1218,2434,2435,1
1219,1219,2436,2437,1
1220,1220,2438,2439,1
1221,1221,2440,2441,1
1222,1222,2442,2443,1
1223,1223,2444,2445,1
1224,1224,2446,2447,1
1225,1225,2448,2449,1
1226,1226,2450,2451,1
1227,1227,2452,2453,1
1228,1228,2454,2455,1
1229,1229,2456,2457,1
1230,1230,2458,2459,1
1232,1232,2462,2463,1
1233,1233,2464,2465,1
1234,1234,2466,2467,1
1235,1235,2468,2469,1
1236,1236,2470,2471,1
1237,1237,2472,2473,1
1238,1238,2474,2475,1
1239,1239,2476,2477,1
1240,1240,2478,2479,1
1241,1241,2480,2481,1
1242,1242,2482,2483,1
1243,1243,2484,2485,1
1244,1244,2486,2487,1
1245,1245,2488,2489,1
1247,1247,2492,2493,1
1248,1248,2494,2495,1
1249,1249,2496,2497,1
1250,1250,2498,2499,1
1251,1251,2500,2501,1
1252,1252,2502,2503,1
1253,1253,2504,2505,1
1254,1254,2506,2507,1
1255,1255,2508,2509,1
1256,1256,2510,2511,1
1257,1257,2512,2513,1
1258,1258,2514,2515,1
1259,1259,2516,2517,1
1260,1260,2518,2519,1
1261,1261,2520,2521,1
1262,1262,2522,2523,1
1263,1263,2524,2525,1
1264,1264,2526,2527,1
1265,1265,2528,2529,1
1266,1266,2530,2531,1
1267,1267,2532,2533,0
1268,1268,2534,2535,1
1269,1269,2536,2537,1
1270,1270,2538,2539,1
1271,1271,2540,2541,1
1272,1272,2542,2543,1
1273,1273,2544,2545,1
1274,1274,2546,2547,1
1275,1275,2548,2549,1
1276,1276,2550,2551,1
1277,1277,2552,2553,1
1278,1278,2554,2555,1
1279,1279,2556,2557,1
1280,1280,2558,2559,1
1281,1281,2560,2561,1
1282,1282,2562,2563,1
1283,1283,2564,2565,1
1284,1284,2566,2567,1
1285,1285,2568,2569,1
1286,1286,2570,2571,1
1287,1287,2572,2573,1
1288,1288,2574,2575,1
1289,1289,2576,2577,1
1290,1290,2578,2579,1
1291,1291,2580,2581,1
1292,1292,2582,2583,1
1293,1293,2584,2585,1
1294,1294,2586,2587,1
1295,1295,2588,2589,1
1296,1296,2590,2591,1
1297,1297,2592,2593,1
1298,1298,2594,2595,1
1299,1299,2596,2597,1
1300,1300,2598,2599,1
1301,1301,2600,2601,1
1302,1302,2602,2603,1
1303,1303,2604,2605,1
1304,1304,2606,2607,1
1305,1305,2608,2609,1
1306,1306,2610,2611,1
1307,1307,2612,2613,1
1308,1308,2614,2615,1
